job_title,company,job_location,job_skills,job_link,cluster,nome_cluster,score_similaridade,score_percentual,ranking,categoria_compatibilidade,id_usuario,nome,titulo_postagem
Business Intelligence Lead,Hexaware Technologies,"Chicago, IL","Power BI, Power BI Desktop, Power BI Services, SQL Server, Dimensional Modeling, Reporting Tools, Data Visualization, Business Intelligence, Team Lead, Communication Skills, Power BI Development, SQL, Database Sources, Databases",https://www.linkedin.com/jobs/view/business-intelligence-lead-at-hexaware-technologies-3806821971,2,Data / BI / Analytics,0.4975380442124421,49.75,4,Moderadamente compatível,1,Ana,Dashboard de vendas em Power BI
Bi Analyst,Intellectt Inc,"Des Plaines, IL","Business System Analyst, SAP, Cognos Report Development, Power BI, DAX, Data Extraction, Data Visualization, Dashboarding, Microsoft Office Suite, Excel, SQL, Operations, Supply Chain Management",https://www.linkedin.com/jobs/view/bi-analyst-at-intellectt-inc-3793661814,2,Data / BI / Analytics,0.44680943285503816,44.68,4,Moderadamente compatível,1,Ana,Dashboard de vendas em Power BI
"Power BI Developer - Remote - GBP40,000",Nigel Frank International,"Peterborough, England, United Kingdom","Power BI, DAX, SQL, Data engineering, Data science, Machine learning, Communication skills, Data visualization, Analytical techniques, Statistical techniques, BI systems, BI processes, DBS, Credit Check",https://uk.linkedin.com/jobs/view/power-bi-developer-remote-gbp40-000-at-nigel-frank-international-3744005628,2,Data / BI / Analytics,0.4170571912593488,41.71,4,Moderadamente compatível,1,Ana,Dashboard de vendas em Power BI
Power BI Developer,Capleo Global,"Jackson, MS","Power BI, SQL, Data modeling, Report creation, Data visualization, Security, Power BI Embedded, Business requirements, Analytics, Reporting, Agile, Scrum, Selfservice reporting, Dashboard tool, Work estimation, Timelines, Interpersonal skills, Communication skills, Multitasking, Teamwork, Analytical skills, Problemsolving skills",https://www.linkedin.com/jobs/view/power-bi-developer-at-capleo-global-3798579476,2,Data / BI / Analytics,0.415083193035961,41.51,4,Moderadamente compatível,1,Ana,Dashboard de vendas em Power BI
Power BI Specialist [Contract Role - May Become Perm],CareVision,"Brisbane, Queensland, Australia","Power BI, Data analysis, DAX language, M query language, Data visualization, ETL processes, Data modelling, Data cleansing, Communication, Collaboration, Analytical skills, Troubleshooting, Power BI certifications",https://au.linkedin.com/jobs/view/power-bi-specialist-contract-role-may-become-perm-at-carevision-3773599477,2,Data / BI / Analytics,0.41113484276553197,41.11,4,Moderadamente compatível,1,Ana,Dashboard de vendas em Power BI
Business Analyst,Strategic Employment Partners (SEP),"Hoffman Estates, IL","IT Business Analyst, Software management, Power BI, Business Analyst, Data Analysis, Data Visualization",https://www.linkedin.com/jobs/view/business-analyst-at-strategic-employment-partners-sep-3793864746,2,Data / BI / Analytics,0.39190007235506163,39.19,3,Pouco compatível,1,Ana,Dashboard de vendas em Power BI
Snow flake architect with AWS,CENTSTONE SERVICES LLC,"New York, NY","Snowflake architecture, SSO, Active Directory, AWS services, Power BI, Azure, Snowflake Iceberg tables, S3, Migration, Dev/Ops, ETL/ELT, BI, Communication, Collaboration, Interpersonal skills",https://www.linkedin.com/jobs/view/snow-flake-architect-with-aws-at-centstone-services-llc-3797427661,2,Data / BI / Analytics,0.38439491176273843,38.44,3,Pouco compatível,1,Ana,Dashboard de vendas em Power BI
Power BI Developer,IT Minds LLC,"Los Angeles, CA","Power BI, DAX, SQL, Azure Databricks, Snowflake, Teradata, MS SQL server, Stored procedures, Data cleansing, Data profiling, Data modeling, Data integration, Data analysis, Data warehouse design, Power BI administration, Workspaces, Data models, Cubes, Power Query, APIs",https://www.linkedin.com/jobs/view/power-bi-developer-at-it-minds-llc-3689095144,2,Data / BI / Analytics,0.36864809105859,36.86,3,Pouco compatível,1,Ana,Dashboard de vendas em Power BI
BI Team Lead,Harnham,"Windsor, MA","BI team leadership, Dashboarding, Client problem understanding, Requirement conversion, Power BI, SQL, Snowflake, ThoughtSpot, ETL processes, Data pipelines, BI platforms, Embedded analytics, Agile team management, Verbal and communication skills, Technical concept explanation",https://www.linkedin.com/jobs/view/bi-team-lead-at-harnham-3801454531,2,Data / BI / Analytics,0.3650970512383631,36.51,3,Pouco compatível,1,Ana,Dashboard de vendas em Power BI
Power BI Data Analyst,Storm4,"Houston, TX","Power BI, Advanced Excel, DAX, SQL, Data Warehousing, Automated reporting, Financial Modelling, Business performance analysis, Data analytics",https://www.linkedin.com/jobs/view/power-bi-data-analyst-at-storm4-3797595294,2,Data / BI / Analytics,0.3613173301650624,36.13,3,Pouco compatível,1,Ana,Dashboard de vendas em Power BI
Java; Big Data; SRE Engineer,"The Dignify Solutions, LLC","St Paul, MN","Java, Big Data, REST, API development",https://www.linkedin.com/jobs/view/java-big-data-sre-engineer-at-the-dignify-solutions-llc-3768004890,2,Data / BI / Analytics,0.43074778870538827,43.07,4,Moderadamente compatível,2,Bruno,API REST para controle de tarefas
Specialist,GSBOA,"Sunnyvale, CA","Automated API tests, API functionality testing, API reliability testing, API performance testing, Manual testing",https://www.linkedin.com/jobs/view/specialist-at-gsboa-3784789475,5,Educação / Treinamento,0.30717678231901946,30.72,3,Pouco compatível,2,Bruno,API REST para controle de tarefas
Engenheiro de Produo-Gerente Operacional,Seleção Engenharia,"Alabama, United States","production management, team leadership, productivity monitoring, engineering, computer skills, cre, production engineering",https://www.linkedin.com/jobs/view/engenheiro-de-produo-gerente-operacional-at-sele%C3%A7%C3%A3o-engenharia-3790231774,5,Educação / Treinamento,0.2993528716262448,29.94,3,Pouco compatível,2,Bruno,API REST para controle de tarefas
Java Architects,Ekodus,"Denver, CO","Java, REST API, AWS, GraphQL, Leadership skills, Architecture skills, Software development experience, Schema design, Caching site, Subscription site, ApolloQL, Java based technologies",https://www.linkedin.com/jobs/view/java-architects-at-ekodus-3675769428,2,Data / BI / Analytics,0.2891789120680282,28.92,3,Pouco compatível,2,Bruno,API REST para controle de tarefas
Specialist,GSBOA,"Sunnyvale, CA","API testing, Automated testing, Load testing, Performance testing, Unit testing",https://www.linkedin.com/jobs/view/specialist-at-gsboa-3744505349,5,Educação / Treinamento,0.28576927061411556,28.58,3,Pouco compatível,2,Bruno,API REST para controle de tarefas
Lead Java Fullstack Developer,KRG Technologies Inc.,"Mississauga, Ontario, Canada","Java, Springboot, Microservices, Angular, JavaScript, CSS, J2EE, Spring, REST API, Devops, Cloud, Junit",https://ca.linkedin.com/jobs/view/lead-java-fullstack-developer-at-krg-technologies-inc-3804376477,5,Educação / Treinamento,0.28258609403720786,28.26,3,Pouco compatível,2,Bruno,API REST para controle de tarefas
Technical Business Analyst,GOSOL,"Melbourne, Victoria, Australia","API management, API strategy, API standards, API integrations, Data analysis, Strategic decisionmaking, Requirement analysis, Software development, Documentation, Risk assessment, Stakeholder engagement, Communication, Leadership, Project management, Business transformation, Digital transformation, Technology transformation",https://au.linkedin.com/jobs/view/technical-business-analyst-at-gosol-3702303862,2,Data / BI / Analytics,0.22933042782877763,22.93,2,Muito pouco compatível,2,Bruno,API REST para controle de tarefas
Gestoría de Permisos Temporal,HEINEKEN MÉXICO,"Reynosa, Tamaulipas, Mexico","Microsoft Office, Ley Estatal y Reglamentos Municipales de Operación Mercantil, Uso de suelo, Gestión de permisos de alcohol, Trámite de multas clausuras ampliaciones e inspecciones de municipio, Integración de expedientes, Comunicación y negociación, Licencia de conducir, Manejo de vehículo estándar, Experiencia en trámites ante dependencias, Conocimiento de la Ley Estatal y Reglamentos Municipales de Operación Mercantil",https://mx.linkedin.com/jobs/view/gestor%C3%ADa-de-permisos-temporal-at-heineken-m%C3%A9xico-3795104297,5,Educação / Treinamento,0.2282419021281184,22.82,2,Muito pouco compatível,2,Bruno,API REST para controle de tarefas
Level 4/Senior Developer Analyst-THPS - Canada,Zortech Solutions,"Toronto, Ontario, Canada","Agile, API Development, API Design, API Gateway, API Platform, Apache Kafka, Bachelor's Degree, Blueprint Documents, Bootstrap, Camel, Computer Science, Data Consolidation, Dev Ops, Detail Design Documents, GWT, HL7 Integration, Health Information Science, Integration Planning, JavaScript, Kong, Kubernetes, Monitoring Tools, Node.js, OpenShift, Portal, REST API, Spring, Splunk, System Analysis, System Design, System Modelling, Technology Selection",https://ca.linkedin.com/jobs/view/level-4-senior-developer-analyst-thps-canada-at-zortech-solutions-3716002445,2,Data / BI / Analytics,0.22650847899855886,22.65,2,Muito pouco compatível,2,Bruno,API REST para controle de tarefas
Medico General,TAO Talent Acquisition,"Hermosillo, Sonora, Mexico","Medicine, Healthcare, Medical consultation, Wound care, Injections, Blood pressure measurement, Medical records, Electronic health records, Electronic signature, Productivity bonuses, Fully equipped office, Personal protective equipment, Sanitization measures, Training, Health insurance, Annual bonus, Vacation time, Quality service bonus, Advanced electronic system",https://mx.linkedin.com/jobs/view/medico-general-at-tao-talent-acquisition-3802311579,5,Educação / Treinamento,0.22032593902205252,22.03,2,Muito pouco compatível,2,Bruno,API REST para controle de tarefas
Diseñador Grafico,NewCity Medical Plaza,"Tijuana, Baja California, Mexico","Visual concept development, Materials production, Interdisciplinary collaboration, Time management, Continuous improvement, Creativity, Technical knowledge, Effective communication, Adaptability, Superior degree, Expert level experience, Graphic design, Art, Design, Creative, Visual elements, Visual strategy, Visual identity, Visual coherence, Graphic materials, Digital materials, Print materials, Marketing teams, Communications teams, Sales teams, Deadlines, Deliverables, Design trends, Technologies, Tools, Innovation, Digital media, Print media, English classes, Opportunity to continue studies",https://mx.linkedin.com/jobs/view/dise%C3%B1ador-grafico-at-newcity-medical-plaza-3804498683,5,Educação / Treinamento,0.3572528855717514,35.73,3,Pouco compatível,3,Carla,Plano de marketing para pequena empresa
Engenheiro de Produo-Gerente Operacional,Seleção Engenharia,"Alabama, United States","production management, team leadership, productivity monitoring, engineering, computer skills, cre, production engineering",https://www.linkedin.com/jobs/view/engenheiro-de-produo-gerente-operacional-at-sele%C3%A7%C3%A3o-engenharia-3790231774,5,Educação / Treinamento,0.30409726281172583,30.41,3,Pouco compatível,3,Carla,Plano de marketing para pequena empresa
Digital Marketing and Analytics Officer - Hybrid,Forward Role Recruitment,"Warrington, England, United Kingdom","Digital Marketing, Analytics, Google Analytics, CMS systems (Kentico), CRM, PPC, Aggregators, SEO principles, Strong communication skills, Attention to detail, Passion for marketing, Teamwork, Positivity, Continuous learning",https://uk.linkedin.com/jobs/view/digital-marketing-and-analytics-officer-hybrid-at-forward-role-recruitment-3802605107,2,Data / BI / Analytics,0.28008321659591084,28.01,3,Pouco compatível,3,Carla,Plano de marketing para pequena empresa
Digital Marketing Executive,Get Recruited,"London, England, United Kingdom","Digital Marketing, Social Media Marketing, Ecommerce Management, Copywriting, Event Management, Microsoft Office, Adobe Photoshop, Adobe Illustrator, Adobe InDesign, PPC, SEO",https://uk.linkedin.com/jobs/view/digital-marketing-executive-at-get-recruited-3799953901,3,Marketing / Conteúdo / Vendas,0.2754912727190665,27.55,3,Pouco compatível,3,Carla,Plano de marketing para pequena empresa
Digital Content Executive,Page Personnel,"Woking, England, United Kingdom","Digital Marketing, Marketing Strategy, Marketing Campaigns, Content Creation, Social Media Management, Market Research, Trade Shows, Previous Marketing Experience, Social Media Experience, DetailOriented, Driver's License",https://uk.linkedin.com/jobs/view/digital-content-executive-at-page-personnel-3675004648,5,Educação / Treinamento,0.2512741158744872,25.13,3,Pouco compatível,3,Carla,Plano de marketing para pequena empresa
Digital Marketing Executive,Career Legal,"City of London, England, United Kingdom","Marketing Strategy, Digital Marketing Campaigns, Brand Awareness, Social Media Monitoring, Website Content Management, Digital Marketing Initiatives, User Behavior Analysis, Google Analytics, WordPress, SEO, PPC, Campaign Content Production, Website Architecture, User Experience Tracking, Outstanding people management, Communication skills, Experience with partners",https://uk.linkedin.com/jobs/view/digital-marketing-executive-at-career-legal-3681010674,2,Data / BI / Analytics,0.24542809410401542,24.54,2,Muito pouco compatível,3,Carla,Plano de marketing para pequena empresa
Gestoría de Permisos Temporal,HEINEKEN MÉXICO,"Reynosa, Tamaulipas, Mexico","Microsoft Office, Ley Estatal y Reglamentos Municipales de Operación Mercantil, Uso de suelo, Gestión de permisos de alcohol, Trámite de multas clausuras ampliaciones e inspecciones de municipio, Integración de expedientes, Comunicación y negociación, Licencia de conducir, Manejo de vehículo estándar, Experiencia en trámites ante dependencias, Conocimiento de la Ley Estatal y Reglamentos Municipales de Operación Mercantil",https://mx.linkedin.com/jobs/view/gestor%C3%ADa-de-permisos-temporal-at-heineken-m%C3%A9xico-3795104297,5,Educação / Treinamento,0.2430394036566281,24.3,2,Muito pouco compatível,3,Carla,Plano de marketing para pequena empresa
Medico General,TAO Talent Acquisition,"Hermosillo, Sonora, Mexico","Medicine, Healthcare, Medical consultation, Wound care, Injections, Blood pressure measurement, Medical records, Electronic health records, Electronic signature, Productivity bonuses, Fully equipped office, Personal protective equipment, Sanitization measures, Training, Health insurance, Annual bonus, Vacation time, Quality service bonus, Advanced electronic system",https://mx.linkedin.com/jobs/view/medico-general-at-tao-talent-acquisition-3802311579,5,Educação / Treinamento,0.23729824017971796,23.73,2,Muito pouco compatível,3,Carla,Plano de marketing para pequena empresa
Digital Marketing Manager,Digital Waffle,"Nottingham, England, United Kingdom","Digital Marketing, SEO, Paid Advertising, CRM, Email Marketing, SMS Marketing, Print Marketing, Social Media Advertising, Facebook, Instagram, Twitter, Pinterest, TikTok, LinkedIn, CRO, Copywriting, Attention to Detail, Organisational Skills, Prioritisation, Motivation, Drive, Enthusiasm, Pressure Handling",https://uk.linkedin.com/jobs/view/digital-marketing-manager-at-digital-waffle-3798640509,3,Marketing / Conteúdo / Vendas,0.2360703036115289,23.61,2,Muito pouco compatível,3,Carla,Plano de marketing para pequena empresa
Capitan de mesero de banquetes,NewCity Medical Plaza,"Tijuana, Baja California, Mexico","Leadership, Conversational English, Excellent attitude, Proven experience, Excellent presentation, Empathy, Customer service, Hospitality",https://mx.linkedin.com/jobs/view/capitan-de-mesero-de-banquetes-at-newcity-medical-plaza-3778956891,5,Educação / Treinamento,0.2360390302502105,23.6,2,Muito pouco compatível,3,Carla,Plano de marketing para pequena empresa
Principal Machine Learning Scientist,X4 Life Sciences,"New York, United States","Machine learning, Cheminformatics, Predictive modeling, Toxicity, ADMET, Data preprocessing, Feature engineering, Chemical datasets, Virtual screening, Drug discovery, Integration, Collaboration, Communication, Python, TensorFlow, Problemsolving, Multidisciplinary, Programming",https://www.linkedin.com/jobs/view/principal-machine-learning-scientist-at-x4-life-sciences-3805407099,2,Data / BI / Analytics,0.33496327766506506,33.5,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Lead Engineer - Machine Learning - World Renowned AI Company - Remote Work,CryptoRecruit,"San Francisco, CA","Machine Learning, Artificial Intelligence, Python, Tensorflow, PyTorch, Scikitlearn, Deep Learning, Neural Networks, Cloud Computing, AWS, GCP, Azure, ProblemSolving, Critical Thinking, Communication",https://www.linkedin.com/jobs/view/lead-engineer-machine-learning-world-renowned-ai-company-remote-work-at-cryptorecruit-3785358853,2,Data / BI / Analytics,0.323831336163899,32.38,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Senior Machine Learning Engineer - AI,Recruiting from Scratch,"Providence, RI","Machine Learning Model Development, Data Preparation, Feature Engineering, Algorithm Selection, Model Evaluation, Deployment, Monitoring and Maintenance, Python, TensorFlow, PyTorch, Deep Learning, Data Manipulation, Feature Engineering, Model Deployment, Containerization, Orchestration, Docker, Kubernetes, Computer Science, Machine Learning, Artificial Intelligence",https://www.linkedin.com/jobs/view/senior-machine-learning-engineer-ai-at-recruiting-from-scratch-3744395689,2,Data / BI / Analytics,0.31895305768389137,31.9,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Engenheiro de Produo-Gerente Operacional,Seleção Engenharia,"Alabama, United States","production management, team leadership, productivity monitoring, engineering, computer skills, cre, production engineering",https://www.linkedin.com/jobs/view/engenheiro-de-produo-gerente-operacional-at-sele%C3%A7%C3%A3o-engenharia-3790231774,5,Educação / Treinamento,0.3173726271289494,31.74,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Data Scientist,iTech Solutions,"San Jose, CA","Data Science, Statistical Modeling, Machine Learning, Python, Statistics, Business Acumen, Data Analysis, Problem Solving, Critical Thinking, Communication, 10+ Years of Experience",https://www.linkedin.com/jobs/view/data-scientist-at-itech-solutions-3714398515,2,Data / BI / Analytics,0.30698654888567045,30.7,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Senior Machine Learning Engineer - AI,Recruiting from Scratch,"Miami, FL","Machine Learning, Data Preparation, Feature Engineering, Algorithm Selection, Model Evaluation, Deployment, Monitoring and Maintenance, Bachelor's Degree, 5 Years Experience, Programming Languages, TensorFlow, PyTorch, Deep Learning, Data Manipulation, Preprocessing, Model Deployment, Docker, Kubernetes",https://www.linkedin.com/jobs/view/senior-machine-learning-engineer-ai-at-recruiting-from-scratch-3744393175,2,Data / BI / Analytics,0.30046713878921344,30.05,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Data Scientist (USA),Trexquant Investment LP,"Stamford, CT","Data analysis, Data parsing, Data visualization, Machine learning, Quantitative strategies, Data sources management, Pattern recognition, Derived variables, Statistical analysis, Linux, Bash, Python, SQL, Collaborative environment, Decisionmaking, Leadership, Healthcare, Insurance",https://www.linkedin.com/jobs/view/data-scientist-usa-at-trexquant-investment-lp-3590312323,2,Data / BI / Analytics,0.28687951880469614,28.69,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Embedded Systems Lead,Advanced Technology Search,"Lehigh County, PA","Embedded Systems Engineer, Embedded/Firmware, C/C++, Python, System architecture, FPGA, PCB, Hardware",https://www.linkedin.com/jobs/view/embedded-systems-lead-at-advanced-technology-search-3805277065,2,Data / BI / Analytics,0.2747234154694225,27.47,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Data Analyst,Adame Services LLC,"Elk Grove, CA","Tableau, SQL, Visualizations, Machine Learning (Optional)",https://www.linkedin.com/jobs/view/data-analyst-at-adame-services-llc-3676687484,5,Educação / Treinamento,0.2729926896394418,27.3,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Senior Speech Recognition Engineer,Gridspace,"Los Angeles, CA","Neural Speech Recognition Architectures, ASR, Machine Learning, NLP, Natural Language Processing, Statistical Modeling, Software Engineering, Data Augmentation, Deployment, Productionization, Systems Programming, Linguistics, Acoustics, Signal Processing, Youtube, Gridspace",https://www.linkedin.com/jobs/view/senior-speech-recognition-engineer-at-gridspace-3394476046,2,Data / BI / Analytics,0.2580906840019013,25.81,3,Pouco compatível,4,Diego,Modelo de machine learning para previsão de notas
Senior UI/UX Designer and Developer,TekIntegral,"Brooklyn, NY","UI/UX Design, HTML, CSS, JavaScript, jQuery, Adobe XD, Sketch, InVision, User Research, Journey Maps, Personas, Prototyping, Frontend Development, Responsive Web Design, WCAG 2.0, HumanCentered Design, MVC, Design Patterns",https://www.linkedin.com/jobs/view/senior-ui-ux-designer-and-developer-at-tekintegral-3757821561,2,Data / BI / Analytics,0.46587556912508626,46.59,4,Moderadamente compatível,5,Elisa,Protótipo de aplicativo educacional
UX Designer (Mid-level),Global Information Technology,"Southfield, MI","UX design, UI design, User research, Content strategy, Engineering, Project management, Collaboration, Communication, Storytelling, Data analysis, Sketching, Wireframing, Prototyping, Documentation, Teamwork, Cooperation, Partnerships, Figma, Sketch, Rally",https://www.linkedin.com/jobs/view/ux-designer-mid-level-at-global-information-technology-3716487497,2,Data / BI / Analytics,0.4320308153949852,43.2,4,Moderadamente compatível,5,Elisa,Protótipo de aplicativo educacional
UI/UX Designer,UNIS,"Buena Park, CA","UI/UX Design, Web Design, Mobile Design, UserCentered Design, Wireframing, Prototyping, Visual Design, Sketch, Figma, Adobe XD, Invision, Data Visualization, Dashboard Design, Webflow, Tailwind CSS, AI Tools, Midjourney, Stable Diffsion, Chat GPT, AutoGPT, BabyAGI, Design Systems, Figma, Logistics, Supply Chain Management, Supply Chain Systems, Collaboration, Communication",https://www.linkedin.com/jobs/view/ui-ux-designer-at-unis-3794992429,2,Data / BI / Analytics,0.3836097411757299,38.36,3,Pouco compatível,5,Elisa,Protótipo de aplicativo educacional
Product Designer -,TekIntegral,"Plano, TX","UI Design, Visual Design, Commerce, Portfolio, Content Strategy, Content Design, UX Writing, User Interfaces, Desktop, Cloud Services, Mobile, Figma, Sketch, InVision",https://www.linkedin.com/jobs/view/product-designer-at-tekintegral-3692191831,2,Data / BI / Analytics,0.3671240167872326,36.71,3,Pouco compatível,5,Elisa,Protótipo de aplicativo educacional
Volunteer: UX | UI DESIGNER NEEDED FOR NEW LIVE-LEARNING PLATFORM!,8Billionminds,"London, England, United Kingdom","UX/UI design, Web design, Frontend development, Backend development, Software development, Agile methodology, Scrum, Kanban, Git, GitHub, Jira, Trello, Asana, Slack, Google Suite, Microsoft Office, Teamwork, Communication skills, Problemsolving skills, Critical thinking skills, Creativity, Innovation, Motivation, Passion for education, Commitment to social change",https://uk.linkedin.com/jobs/view/volunteer-ux-ui-designer-needed-for-new-live-learning-platform%21-at-8billionminds-3803990557,5,Educação / Treinamento,0.355547303976275,35.55,3,Pouco compatível,5,Elisa,Protótipo de aplicativo educacional
UX Designer (NY-Onsite),SoftHQ Inc,"Bethpage, NY","UX Design, Web application, Mobile application, Video services/streaming, 10foot user interface, 10+ years of experience",https://www.linkedin.com/jobs/view/ux-designer-ny-onsite-at-softhq-inc-3795888387,5,Educação / Treinamento,0.3256362907923623,32.56,3,Pouco compatível,5,Elisa,Protótipo de aplicativo educacional
Senior OSS Developer,TechStar Group,"Tampa, FL","Fiber, 5G, Layer 2, Layer 3, IP, Network Elements, Network Service Delivery, Activation, Capacity Management, Customer Service Provisioning, Design and assign, Network and Equipment Inventory, Topology, Network Configuration, Java, Azure, ServiceNow, Orchestration, Workflow, TM Forum APIs, DevOps, Agile, UI Development, UX Development, HTML, Angular, React",https://www.linkedin.com/jobs/view/senior-oss-developer-at-techstar-group-3787886394,2,Data / BI / Analytics,0.32131169560193273,32.13,3,Pouco compatível,5,Elisa,Protótipo de aplicativo educacional
